path,title,type,subject,authority,owner,created_or_last_evidence,status,replacement,inbound_links,retention_reason,disposition,conflict_flags,sha256
docs/architecture/adr/0004-ios-business-customer-targets.md,ADR 0004: iOS Business and Customer Targets,decision,ios,current,docs,2026-06-20,authoritative,,,current governed documentation,current,,48cd7a05d36eda9a7bfa2aca50bb6256d63e3f98318dc2d69eac9b7c113747b3
docs/architecture/client-layering.md,Client Layering and Ownership,reference,project-docs,current,docs,2026-06-20,authoritative,,,current governed documentation,current,,76faed34fa6682b26ec4e516cd1498c39b531e5eb9f8c651b6c5a9594a7afe79
docs/architecture/target-state.md,MenuMaker Target-State Architecture,reference,project-docs,current,docs,2026-06-20,authoritative,,docs/README.md;docs/product/capability-index.md,current governed documentation,current,,1f4d24a00acd647c73cf4816c2defc9038f5be309db8ccc5f538d22db0440c61
docs/archive/2026/ADMIN-BACKEND-GUIDE.md,MenuMaker Admin Backend Platform Guide,guide,backend,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,6cd2f27c6b2b1f6c20343a0a9df19806abae8d71a4bbc2df40570d631135c6bf
docs/archive/2026/ANDROID-DEV-GUIDE.md,MenuMaker Android Development Guide,guide,android,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,023bced5b560baf3c64808ec3ba07d44670ccf84051b47c654938922562230f4
docs/archive/2026/ANDROID-TEST-VERIFICATION.md,Android Test Verification Report,reference,android,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,da55a554b8df24d41c01e523190b61411ba11dae9e0127fad2411434d5220e12
docs/archive/2026/ANDROID_IOS_PARITY_PLAN.md,Android-iOS Parity Plan,plan,android,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,a7385fca9c6d1824c1fe0899e474088222871f7eb6406c846e6ec5089b935d03
docs/archive/2026/API_DOCUMENTATION.md,MenuMaker API Documentation,reference,api,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-1-POLISH-COMPLETE.md,retain historical archive with provenance,archive,conflicting-readiness,54d34e3832c23c9327e3ff8d927f70fb702c818125a397a701efd493ca1b40f3
docs/archive/2026/BACKEND_EXPLORATION.md,MenuMaker Backend - Comprehensive Implementation Analysis,reference,backend,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,e4baaa60cd0fc48023b8291ebc9b7225c3bcd4495f3c387c59529b6d904041a3
docs/archive/2026/BACKEND_QUICK_REFERENCE.txt,Backend Quick Reference,guide,backend,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,036e8d69fa625ea8b18447bd02fbec8bafa19fa8ac54130362c7c618408825e1
docs/archive/2026/BRAND-GUIDELINES.md,MenuMaker Brand Guidelines,guide,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,b625f5cd1149073324a19e01523f9852e6b3298578bf99d5472b82a7ef6a339b
docs/archive/2026/BUNDLE-VERIFICATION.txt,Bundle Verification,reference,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,a07d76b59b9f1bb8bc536be3fc2d91c878a99348d1d5c87378cf2ac291c4e651
docs/archive/2026/CI-PIPELINE-TEST-REPORT.md,CI/CD Pipeline Test Report,report,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,,954e0c3c048693fbe4f437a2d142c2800ca91860e9f63cf2c1927766202d758e
docs/archive/2026/COMPILATION_ERRORS_BREAKDOWN.md,Compilation Errors Breakdown & Fix Plan,reference,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,1cd21b7807d16d5852570d2ba24fc85053107da65337d8b67ce26bdbe08609a2
docs/archive/2026/COMPLETE_TEST_COVERAGE_SUMMARY.md,Complete Test Coverage Improvement - All Platforms,report,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,1e9f6df03b3dce3bc5ba7908365a846f59fabf90b89fd13a92a203a68fa7ad4f
docs/archive/2026/COMPONENT-LIBRARY.md,MenuMaker Component Library,reference,project-docs,none,docs,2026-06-20,historical,,README.md,retain historical archive with provenance,archive,readiness-claim,c2876895c3bad2d5983e5c8c40f8791e6393d0e8d4208330497e906bbbc5b49a
docs/archive/2026/COMPREHENSIVE_PARITY_ANALYSIS.md,Comprehensive Android-iOS Parity Analysis,reference,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,fe01d3df79ebdef30038c79f4bcf07afee03e199f00fa7944cc6e75baca772bb
docs/archive/2026/CONTEXT.md,Context,reference,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/IMPLEMENTATION-READY.md;docs/archive/2026/INDEX.md;docs/archive/2026/PHASES-EXPANSION-COMPLETE.txt;docs/archive/2026/PHASES-EXPANSION-SUMMARY.md;docs/archive/2026/REVIEW-SUMMARY.md;docs/archive/2026/SPECKIT-BUNDLE-README.md;specs/001-menu-maker/phase-2-spec.md;specs/001-menu-maker/phase-3-spec.md,retain historical archive with provenance,archive,,4bf5d6c00ba5d37be551df6fc60b17077c9778725b977463b43bbe5731825a7a
docs/archive/2026/COUPONS-PROMOTIONS-GUIDE.md,MenuMaker Coupons & Promotions Guide,guide,growth,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,ba8f4c7a64c36a0329a345686cd274f701f89bdd13e215af8996877619010ee1
docs/archive/2026/DELIVERY-INTEGRATION-GUIDE.md,MenuMaker Delivery Partner Integration Guide,guide,logistics,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,f08409db50ce0684fdf1b379e1d5c0dc1fdafe53eaa68c95cbf646b85f09b942
docs/archive/2026/DEPLOYMENT.md,Deployment Guide,reference,delivery,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,,10556bcb3aa774fc7f74d8d65b65c50f2607c1eaacf8bbcba59f508d9e218efb
docs/archive/2026/DESIGN-SYSTEM-GUIDE.md,MenuMaker Design System Guide,guide,design-system,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,99446c356f5482d1ad765c99c12045b635b891c2fc8f5a3a65282481d105a5bc
docs/archive/2026/ENHANCED-REFERRAL-GUIDE.md,MenuMaker Enhanced Referral & Viral Features Guide,guide,growth,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,4cee42b42da7043eece9c0248313276858b9276624e7d6a1214a9ba45c53ad35
docs/archive/2026/GDPR-COMPLIANCE-GUIDE.md,GDPR Compliance Guide (Phase 2.6),guide,privacy,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,67f3786fc54897c706ed1ef56480f1c4c5cf8c878abc9443e8f26dd684343adb
docs/archive/2026/I18N-GUIDE.md,MenuMaker Multi-Language Support Guide,guide,localization,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,4885bb8167cd9b41edace0a0ea2d4706cb0331bf952193ce7e5cf6e6c21f8434
docs/archive/2026/IMPLEMENTATION-READY.md,✅ MenuMaker SpecKit Setup Complete,status,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/INDEX.md;docs/archive/2026/REVIEW-SUMMARY.md;specs/MOBILE-COMPLETION-REPORT.txt,retain historical archive with provenance,archive,readiness-claim,a2b8029b89222d5d4e78f3797b4b82087767f8d50ab17208f1c826653d629acf
docs/archive/2026/INDEX.md,MenuMaker Project Index,reference,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/REVIEW-SUMMARY.md;specs/MOBILE-COMPLETION-REPORT.txt,retain historical archive with provenance,archive,readiness-claim,5440a2c5aae210891c93bcacb5cb4f488abb35a323b1a7fe0dbff93561f517de
docs/archive/2026/IOS-IMPLEMENTATION-SUMMARY.md,MenuMaker iOS App - Implementation Summary,report,ios,none,docs,2026-06-20,historical,,docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md;docs/archive/2026/MOBILE-APPS-STATUS.md,retain historical archive with provenance,archive,readiness-claim,3685d408bfab3d6000796b64b8a2d3589c9b23bc535353c393164c4ba7ea1d0b
docs/archive/2026/MARKETPLACE-GUIDE.md,MenuMaker Marketplace & Seller Discovery Guide,guide,marketplace,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,7a7da0d3c0d0932690fd2e2e11c876ca8973cb888a578ec49743bc2dcb0b4197
docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md,MenuMaker Mobile Apps - Implementation Complete,status,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,e5e70a4f188f5cea731cd85c4305c7d95853c4b5bcdbf24e05081c22d2c834c9
docs/archive/2026/MOBILE-APPS-STATUS.md,MenuMaker Mobile Apps - Final Status Report,status,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md,retain historical archive with provenance,archive,readiness-claim,e930f06babca34d8d0cfb6eedb49406f4693bc343a5f2e7beb1f2675b0ed6e54
docs/archive/2026/NEXT-STEPS.md,MenuMaker - Next Steps & Improvements,reference,project-docs,none,docs,2026-06-20,historical,,README.md,retain historical archive with provenance,archive,conflicting-readiness,c5838103eff6700b8a2851dd7eeae543eaf7f16db22612fb33adf87899515af1
docs/archive/2026/OCR-MENU-IMPORT-GUIDE.md,OCR Menu Import Setup Guide (Phase 2.4),guide,seller-experience,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,1d6d50b55da5d5ea3960771a0e4496d216071e23dd7619c41eb071ceba3a24d5
docs/archive/2026/PAYMENT-PROCESSORS-GUIDE.md,MenuMaker Payment Processors Guide,guide,payments,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,24eb8ddaa1530ec25059c37ecd470665c792d7ee1cf9aa4e7209b2be22840999
docs/archive/2026/PAYOUTS-GUIDE.md,MenuMaker Automated Payouts Guide,guide,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,0b8452e6a788e2fd8d8e18f2f302ae6048c7a6a6f6cb350db859ee1fe80d7068
docs/archive/2026/PHASE-1-POLISH-COMPLETE.md,Phase 1 Polish & Optimization - COMPLETE ✅,status,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,e6806561386823964013312fec50bf4b552694263fd1427820aabb8f1d7772ac
docs/archive/2026/PHASE-1-POLISH-PLAN.md,Phase 1 Polish & Optimization Plan,plan,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-1-POLISH-COMPLETE.md,retain historical archive with provenance,archive,readiness-claim,5e3775a3abeb09422f1ff44dff4c5f96202c171971ebf7cc71e76575aa3788a8
docs/archive/2026/PHASE-2-IMPLEMENTATION-PLAN.md,Phase 2 Growth - Implementation Plan,plan,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md;docs/archive/2026/PHASE-2.2-COMPLETION-SUMMARY.md,retain historical archive with provenance,archive,readiness-claim,1581bd4e9191321e627d0582f321bba86fd023458e3b96146030759e3de99974
docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md,Phase 2.1: Stripe Payment Integration - Completion Summary,report,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,9e9060467aac5ccf8fe834f71fa9ea09bd6b3133c942d00e38d2315cae747542
docs/archive/2026/PHASE-2.2-COMPLETION-SUMMARY.md,Phase 2.2: Tiered Subscriptions - Completion Summary,report,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,6ab940d9c548346337447cc001d9e4067bb3a14b966cc75ecf6f3c8dc9392efc
docs/archive/2026/PHASES-EXPANSION-COMPLETE.txt,Phases Expansion Complete,status,project-docs,none,docs,2026-06-20,historical,,specs/MOBILE-COMPLETION-REPORT.txt,retain historical archive with provenance,archive,readiness-claim,2cc267e117806444ed96fd43c1be9762ca825ca76354312a730385653a387d57
docs/archive/2026/PHASES-EXPANSION-SUMMARY.md,MenuMaker Phase 2 & 3 Expansion Summary,report,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/PHASES-EXPANSION-COMPLETE.txt;specs/MOBILE-COMPLETION-REPORT.txt,retain historical archive with provenance,archive,conflicting-readiness,7cfc41a7912ca2d8ce6fb8c047c40d756a654a57cd21132e94a7ee3a6ccc28b0
docs/archive/2026/PHASES-ROADMAP.md,MenuMaker: Complete Roadmap (Phases 0–3),plan,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-1-POLISH-COMPLETE.md;docs/archive/2026/PHASES-EXPANSION-COMPLETE.txt;docs/archive/2026/PHASES-EXPANSION-SUMMARY.md;docs/archive/2026/REVIEW-SUMMARY.md;specs/MOBILE-COMPLETION-REPORT.txt;specs/MOBILE-EXPANSION-SUMMARY.md,retain historical archive with provenance,archive,readiness-claim,9555ca09686f60b017d4c1a48ca4b7152ef52b67a38fb2fc29eeb99ceccb0fcd
docs/archive/2026/POS-INTEGRATION-GUIDE.md,MenuMaker POS System Integration Guide,guide,integrations,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,76e48e458f386d45d1f38c43737cc18a5940bad260b5e660d5109d8d319c0ada
docs/archive/2026/README.md,2026 documentation archive,reference,project-docs,current,docs,2026-06-20,authoritative,,README.md;android/README.md;docs/README.md;docs/archive/2026/ADMIN-BACKEND-GUIDE.md;docs/archive/2026/BACKEND_EXPLORATION.md;docs/archive/2026/BACKEND_QUICK_REFERENCE.txt;docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/CI-PIPELINE-TEST-REPORT.md;docs/archive/2026/COMPILATION_ERRORS_BREAKDOWN.md;docs/archive/2026/COMPREHENSIVE_PARITY_ANALYSIS.md;docs/archive/2026/CONTEXT.md;docs/archive/2026/IMPLEMENTATION-READY.md;docs/archive/2026/INDEX.md;docs/archive/2026/IOS-IMPLEMENTATION-SUMMARY.md;docs/archive/2026/MOBILE-APPS-IMPLEMENTATION-COMPLETE.md;docs/archive/2026/MOBILE-APPS-STATUS.md;docs/archive/2026/PAYMENT-PROCESSORS-GUIDE.md;docs/archive/2026/PHASE-1-POLISH-PLAN.md;docs/archive/2026/PHASE-2-IMPLEMENTATION-PLAN.md;docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md;docs/archive/2026/PHASE-2.2-COMPLETION-SUMMARY.md;docs/archive/2026/PHASES-EXPANSION-SUMMARY.md;docs/archive/2026/PHASES-ROADMAP.md;docs/archive/2026/SPECKIT-BUNDLE-README.md;docs/archive/2026/STRIPE-PAYMENT-TESTING.md;docs/archive/2026/TEST_COVERAGE_FINAL_SUMMARY.md;docs/archive/2026/TROUBLESHOOTING.md;docs/archive/2026/backend__templates__legal__privacy-policy-IN.md;docs/archive/2026/backend__tests__TEST_COVERAGE_FINAL_REPORT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_IMPROVEMENT.md;docs/archive/2026/backend__tests__TEST_COVERAGE_SUMMARY.md;specs/001-menu-maker/plan.md;specs/004-mobile-ios/spec.md;specs/005-mobile-android/spec.md;specs/MOBILE-COMPLETION-REPORT.txt,current governed documentation,current,,6e339c2b0dfccf11a50658178940741bcb9e092cb279dbaf01f4bfd4fb376f92
docs/archive/2026/REFERRAL-SYSTEM-GUIDE.md,Referral System Setup Guide (Phase 2.5),guide,growth,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,77913ea729d2c153f7f6f91209bfd8185afe5b79a3e8a398cdb6e9d61833c5d5
docs/archive/2026/REORDER-FLOW-GUIDE.md,Customer Re-order Flow Guide (Phase 2.7),guide,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,05b09aa02bbbcbbab5813e6ea32142f483c73c98e47f32879398b0ffe247157b
docs/archive/2026/REVIEW-SUMMARY.md,MenuMaker Specification Review - Executive Summary,report,marketplace,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,7d2a3766373db15899f24621477d41f97ec47f2e77678726d24515e45796e4a6
docs/archive/2026/REVIEWS-GUIDE.md,MenuMaker Review & Complaint Workflow Guide,guide,marketplace,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,504e893d7b7ccf0c59e6fb46ab11da924bae1586fc287c756db275070b5ba2ec
docs/archive/2026/SECURITY_AUDIT.md,SECURITY AUDIT REPORT - MenuMaker Application,reference,security,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-1-POLISH-COMPLETE.md;docs/archive/2026/SECURITY_QUICK_REFERENCE.md,retain historical archive with provenance,archive,conflicting-readiness,14178f01621caa3f9d0382d915afb26afc8485fda39fbc36a0a1d5b963229787
docs/archive/2026/SECURITY_FIXES.md,Security Fixes Applied - Phase 1 Polish,reference,security,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-1-POLISH-COMPLETE.md,retain historical archive with provenance,archive,,692eeebf0a7ba98b08b14fb14f9990c4f1cf06831e5a429505574c71c35dc428
docs/archive/2026/SECURITY_QUICK_REFERENCE.md,MenuMaker Security Audit - Quick Reference,guide,security,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-1-POLISH-COMPLETE.md,retain historical archive with provenance,archive,,5e7e4214e1c4f75b7db6e97803c410867cc6bbd385f7182f88cfcc2f1449ae0b
docs/archive/2026/SPEC-REVIEW-ANALYSIS.md,MenuMaker Specifications Review & Analysis,specification,marketplace,none,docs,2026-06-20,historical,,docs/archive/2026/REVIEW-SUMMARY.md,retain historical archive with provenance,archive,conflicting-readiness,dd9d43508172bbf3f4876bb10be6dad54cf7b2879b229d06be972e3382b6608c
docs/archive/2026/SPECKIT-BUNDLE-README.md,MenuMaker SpecKit-Ready Artifact Bundle,specification,project-docs,none,docs,2026-06-20,historical,,docs/archive/2026/BUNDLE-VERIFICATION.txt;docs/archive/2026/IMPLEMENTATION-READY.md;docs/archive/2026/INDEX.md;specs/MOBILE-COMPLETION-REPORT.txt,retain historical archive with provenance,archive,conflicting-readiness,587c7ea0ec61839549108bc33a121645031be4da97c37f27230d3b21149f967a
docs/archive/2026/STRIPE-PAYMENT-TESTING.md,Stripe Payment Integration - Testing Guide,reference,payments,none,docs,2026-06-20,historical,,docs/archive/2026/PHASE-2.1-COMPLETION-SUMMARY.md,retain historical archive with provenance,archive,readiness-claim,b2220dd85ff8e6fe58a65e3791cae629035f66671415a934c25690bccb738a82
docs/archive/2026/TAX-COMPLIANCE-GUIDE.md,MenuMaker Tax Compliance & Reporting Guide,guide,finance,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,readiness-claim,b58fd18440dfc70118cc4ab5ac68a28161585c44971bb89f00435d6ed6045fae
docs/archive/2026/TEST_COVERAGE_FINAL_SUMMARY.md,Test Coverage Improvement - Final Summary,report,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,,50315b0adafcdc6589748d73bd453ba850c1d85c13329e399ef2c2932a5f6a31
docs/archive/2026/TROUBLESHOOTING.md,Troubleshooting Guide,guide,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,,52887dd7a2d960929b0a49a66c1b1b7a9a73c8fea906f1852b28ff2a15fad57c
docs/archive/2026/WHATSAPP-SETUP-GUIDE.md,WhatsApp Notifications Setup Guide (Phase 2.3),guide,project-docs,none,docs,2026-06-20,historical,,,retain historical archive with provenance,archive,conflicting-readiness,e2d34a56b6ce4cf01f8444cd8e3a2592ff53306a2e549e5bd4fdfbfd233bc16d
